Timestamp,Eccentricity,Semimajor Axis (m),Inclination (deg),RAAN (deg),Argument of Periapsis (deg),True Anomaly (deg),Latitude (deg),Longitude (deg),Altitude (m),X (m),Y (m),Z (m),Vx (m/s),Vy (m/s),Vz (m/s)
2023-02-11 16:00:00.000000Z,0.0001258344652175,42164962.06270585,0.1626037763827022,93.36240768643138,66.58558851348934,319.2241848056431,0.0101199379462319,98.00840510384238,35782806.84707771,-20550678.29724416,36813205.42575957,52094.37916813889,-2684.7629867784854,-1499.0480270589887,7.8557029719629154
2023-02-11 18:00:00.000000Z,0.0001487118816786,42165614.51904239,0.1626756168040866,93.38170729045062,70.69021546357287,345.18849269584626,0.0258744630690995,98.01450270242884,35781415.29127354,-36235967.02552209,21549309.10989087,99094.1246441192,-1571.6637108477885,-2643.062349446036,4.897208217581247
2023-02-11 20:00:00.000000Z,0.0001678057091764,42166400.30415724,0.1626623752029788,93.36013421141789,73.93950056013993,12.05041585963479,0.0346641576022391,98.0220067447144,35781343.41706893,-42156598.687409565,478246.5550803882,119397.32091867807,-34.98908857847957,-3074.884254445168,0.6108209182005795
2023-02-11 22:00:00.000000Z,0.0001696090609119,42166524.95589411,0.1627106931497822,93.28411282818745,75.07719314005088,41.07744361132417,0.0340356962138322,98.02857725576308,35782996.23602599,-36717203.23113527,-20721886.785650544,107471.1008876741,1511.0206131001437,-2678.10125723653,-3.84832558418752
2023-02-12 00:00:00.000000Z,0.0001548040052296,42165801.70404085,0.1629150615594418,93.20289038211236,71.17497074002212,75.1460515788797,0.0240944745091757,98.03160879361208,35785990.416765615,-21384653.51315972,-36338764.62644835,66483.41815017848,2649.678105409157,-1559.8309476183074,-7.274552250047151
2023-02-12 02:00:00.000000Z,0.0001374780373762,42165036.80480719,0.1631900171183759,93.16933458432408,63.50274669492634,112.932138765183,0.0075052471753676,98.02977869617914,35789157.784817755,-291264.54065624555,-42166288.17707352,7468.212799396175,3074.375346271864,-21.62715802232201,-8.739670429837478
2023-02-12 04:00:00.000000Z,0.0001196041265481,42165024.13616654,0.1633875338688067,93.18164629122872,56.268951350391774,150.22990058755082,-0.0112316472773674,98.02391687560258,35791264.53301732,20880650.292958237,-36636784.65916152,-53654.12507925858,2671.039879372137,1522.125138139921,-7.846061392132307
2023-02-12 06:00:00.000000Z,0.0001013075036188,42165650.08574289,0.1634511294237595,93.19881357858196,48.097971660037445,188.4582584293565,-0.027015368001392,98.01632563205696,35791738.31583763,36429562.53026184,-21240887.012576424,-100381.90128850652,1548.4711081006462,2655.846821763649,-4.833322128248803
2023-02-12 08:00:00.000000Z,9.388290881876695e-05,42166234.55216672,0.1634420097213286,93.18317723851902,38.81917268873225,227.8278912675778,-0.0355329892836813,98.00939233933492,35790755.06106326,42168535.950495645,-124949.43336377898,-120084.95606172812,8.894289448947063,3074.378137705875,-0.5123163146105428
2023-02-12 10:00:00.000000Z,9.94510986158587e-05,42166306.94659071,0.1634795647652467,93.12789831958624,36.1647237385934,260.61506687877005,-0.0344272859185298,98.0047117289119,35788853.3654267,36551452.730046734,21024624.669289984,-107408.87883416914,-1533.2302056834174,2664.946273235112,3.953292581926212
2023-02-12 12:00:00.000000Z,0.0001088691570111,42165907.05516876,0.1636515682800349,93.06231554066736,41.77558749120531,285.1502096722084,-0.0239392386308278,98.00300368264324,35786569.84646627,21089835.2434272,36511327.46123248,-65723.34605304811,-2662.58676875728,1537.615328490871,7.359576407343543
2023-02-12 14:00:00.000000Z,0.0001178078414293,42165394.86617296,0.1639346593217784,93.03027388991596,50.8567254024207,306.1846374664376,-0.0068558915176408,98.00438996103628,35784324.77722324,-52724.4939454284,42162428.35093233,-6226.579903947567,-3074.813975372921,-4.136134616405442,8.786004590818111
2023-02-12 16:00:00.000000Z,0.0001278151763754,42165162.59321461,0.1641927826890089,93.04829962187743,59.6116417843359,327.4980379459429,0.0122244442254011,98.0085923334006,35782480.16474384,-21180823.07392508,36453907.091982365,55056.97441524786,-2658.6228011280773,-1544.9963582519729,7.843513812864666
2023-02-12 18:00:00.000000Z,0.0001415066954764,42165439.386384815,0.1642953573022028,93.0769193046532,66.85416872105475,350.3153604077363,0.0281170185706645,98.01492482183174,35781420.70932989,-36601435.73840505,20922544.98338628,101583.06372025602,-1525.9820430803209,-2669.6898030937305,4.780362066309273
2023-02-12 20:00:00.000000Z,0.0001564886757852,42166089.71199191,0.1642787332770008,93.04639667431236,72.92204911496727,14.367351892591255,0.0364449641816677,98.02214366553204,35781560.51198591,-42158800.584408976,-247077.89439192088,120745.07316402726,17.90332070732819,-3075.0040788229544,0.417299443153482
2023-02-12 22:00:00.000000Z,0.0001626418113319,42166525.59920573,0.164358277546935,92.93547215509182,76.94865279327033,40.53999565055243,0.034840625206096,98.02833865832672,35783176.35168701,-36355570.45474951,-21350347.27590749,107289.24485238917,1556.8609708050626,-2651.6996739856445,-4.070605835447505
2023-02-13 00:00:00.000000Z,0.0001543048633831,42166240.37769372,0.1646831379010131,92.81404185863978,76.10920716391637,71.58595554506142,0.0236336458697538,98.03129080782068,35786047.20773154,-20756648.95185284,-36701168.3614158,64767.229927043765,2676.1235726244395,-1514.034109349103,-7.468981766520617
2023-02-13 02:00:00.000000Z,0.0001406787385067,42165549.4817789,0.1651262423708134,92.7648436284241,69.71594695174213,108.10882300658751,0.0058112032148835,98.02956153425882,35789255.46562357,433930.8985885915,-42165159.43323822,4612.621706765199,3074.304076689456,31.22623879921342,-8.854185595195052
2023-02-13 04:00:00.000000Z,0.0001283698494868,42165223.72685035,0.1654427060154862,92.7870462361344,61.54373043682876,146.33495873717334,-0.0137811593386572,98.02354275797848,35791591.500317805,21507685.872390144,-36272609.61369959,-56937.80105452922,2644.476431765869,1567.7887380915786,-7.847089741510524
2023-02-13 06:00:00.000000Z,0.0001165771008239,42165507.35438199,0.1655417828773171,92.81474863050062,52.86850713150467,185.05640134046365,-0.0297778779933271,98.01532804319704,35792266.75910595,36789639.69630082,-20612003.90122132,-103242.00965713368,1502.5957667624864,2682.018511301656,-4.716679072694941
2023-02-13 08:00:00.000000Z,0.0001118361313679,42166013.13532796,0.1655297758610323,92.79163963733134,43.52019363983198,224.50218866940844,-0.0377707827668846,98.00756292228216,35791239.22278088,42164944.68762128,599086.9206633326,-121756.26507522284,-43.9183386292932,3074.033945427775,-0.3058103594618008
2023-02-13 10:00:00.000000Z,0.0001179121965552,42166298.02892334,0.165589242570446,92.71314398058853,38.17985988662816,259.99792624926823,-0.0355128107259203,98.0023432619829,35789024.010748,36185433.42482761,21648841.425870445,-107423.41576658646,-1578.775305094607,2638.2042275208414,4.196764253120203
2023-02-13 12:00:00.000000Z,0.0001276721356553,42166219.98762107,0.1658368090284039,92.62427383235097,39.5046612996337,288.8425189452648,-0.0235337869397481,98.00073498372652,35786343.692506656,20460024.059276715,36867692.43804163,-64043.369119088704,-2688.630149225113,1491.6653277703704,7.57614580848808
2023-02-13 14:00:00.000000Z,0.0001343492089911,42165885.01006758,0.1662328243140905,92.58379761016776,45.382176389036175,313.0896692537875,-0.0050107895216664,98.00278535944923,35783877.63621983,-776772.730029034,42154858.45848757,-3262.180573525742,-3074.339403983278,-56.95078934524213,8.918017696272248
2023-02-13 16:00:00.000000Z,0.0001370033505289,42165516.08414578,0.1665990928321541,92.61265549502932,53.27859261990624,335.2515035096243,0.0150721997322712,98.00775283073318,35782132.70656352,-21804029.94591456,36084195.86860932,58551.16764515828,-2631.727299570065,-1590.4512781323876,7.855152617883459
2023-02-13 18:00:00.000000Z,0.0001392776588556,42165404.51942577,0.1667671528351995,92.66313617350288,61.68573432912618,356.88268424645884,0.031253660090542,98.01441964894748,35781403.51446987,-36955714.85301582,20290170.834134188,104704.72952571,-1479.9016417854536,-2695.506804768591,4.667353758303833
2023-02-13 20:00:00.000000Z,0.0001448311746244,42165751.01642972,0.1667682837298368,92.647957635126,70.05283714347333,18.619832312336435,0.0390621166665016,98.0213624890142,35781826.66940923,-42148586.648154,-971662.97757053,122680.03556140204,70.72901952898337,-3074.210930540664,0.2077409752434298
2023-02-13 22:00:00.000000Z,0.0001501132639466,42166327.91844754,0.166866611037764,92.52958671572432,77.38324348092438,41.49558718730068,0.0362387147572725,98.02702542811188,35783449.50306002,-35983671.82595916,-21971872.406660616,107520.24317870315,1602.1849425481214,-2624.5307592334034,-4.32427075355749
2023-02-14 00:00:00.000000Z,0.0001469644468637,42166528.3036474,0.1672875743366969,92.3834947281272,80.64918425281996,68.4605827388687,0.0233963829577325,98.02973750830924,35786115.35221896,-20123307.87196453,-37052296.30961468,63202.81920842257,2701.7497663793765,-1467.826725517507,-7.703316796707835
2023-02-14 02:00:00.000000Z,0.000136983400753,42166120.74912454,0.1679083686003959,92.3223747834348,77.06622282154923,102.18525589832892,0.0039212542270068,98.0281898504133,35789202.16479726,1158148.206980986,-42151431.55760194,1614.3379289880286,3073.3383646802517,84.03053561884946,-9.009190638651017
2023-02-14 04:00:00.000000Z,0.0001291758159213,42165598.641632766,0.1683895943528046,92.36062213120304,68.65138925294679,140.6381536791041,-0.0169090194196983,98.02235998122735,35791672.568100944,22127735.48621902,-35897806.129137054,-60631.84024117226,2617.1741174878443,1612.967436272158,-7.880500255783916
2023-02-14 06:00:00.000000Z,0.0001248959218761,42165474.5783463,0.1685680676308915,92.41411704875672,59.24865625893521,180.06107436242573,-0.033375654911242,98.01390648922468,35792603.878409274,37138543.64172412,-19977201.472232137,-106691.76713388928,1456.3216102130684,2707.394904027834,-4.616322202397703
2023-02-14 08:00:00.000000Z,0.0001250881316012,42165754.18783262,0.1685704169213071,92.40290519638366,49.91883079111269,219.47582445759812,-0.0409079098464764,98.0054904160545,35791688.23127347,42148890.9773443,1322783.9355242143,-124061.11028462816,-96.6799619336633,3072.784932998071,-0.0948409028372232
2023-02-14 10:00:00.000000Z,0.0001329378997821,42166149.81398089,0.168644370725927,92.3176756955989,42.88970471877889,256.6664530968351,-0.0373467200519573,97.99963637898178,35789304.85031618,35808978.172836654,22266534.918817885,-107964.63300353353,-1623.8192848730644,2610.6900383292345,4.464898427827428
2023-02-14 12:00:00.000000Z,0.0001449261282589,42166404.60644864,0.1689505109935859,92.21526726485357,40.72782938590398,289.0111040285222,-0.0235438824213568,97.99787081193702,35786276.14718389,19824653.231589235,37213128.51979137,-62655.88127438134,-2713.8517904873843,1445.293647318795,7.831756809147535
2023-02-14 14:00:00.000000Z,0.0001531093244559,42166361.58358548,0.1694492997367746,92.16998545083528,43.26661745540366,316.6022284772722,-0.003147388048082,98.00036137278016,35783533.13261154,-1499978.202957477,42134979.455019385,-285.4256974519012,-3072.9507242366667,-109.71864614494623,9.093888408612058
2023-02-14 16:00:00.000000Z,0.0001521356485797,42165999.87987843,0.1699308024982736,92.2120003871283,48.89082162632084,341.0238255086981,0.0183663152052345,98.00603566822728,35781796.454912625,-22420244.319313653,35704183.85577478,62358.58555452109,-2604.077317510936,-1635.4093255489734,7.904786799789399
2023-02-14 18:00:00.000000Z,0.0001438954700835,42165555.82281946,0.1701855165193728,92.29308338875424,56.15131256403074,3.771468552310125,0.0351557538071777,98.01311664856118,35781364.53454977,-37298775.07946223,19652307.846021343,108364.4848243821,-1433.4284572800598,-2720.514821930119,4.577632959935372
2023-02-14 20:00:00.000000Z,0.0001364360550158,42165478.09395887,0.1702180212315247,92.31452966856496,64.79084698278677,25.19932864654979,0.0425836645658279,98.01982909192944,35782135.56292109,-42125983.036045656,-1695419.327909615,125252.28851316568,123.47880676212864,-3072.5117968048253,0.0020970306035493
2023-02-14 22:00:00.000000Z,0.0001343765607004,42165973.7599,0.1703120428739864,92.2188567620606,74.83156156152144,45.34139877642728,0.0384775292203397,98.02481430185422,35783853.77763131,-35601611.4163694,-22586433.78555215,108346.34607932564,1646.9798607896018,-2596.6040391114875,-4.59316865653824
2023-02-15 00:00:00.000000Z,0.0001326530763059,42166593.1032385,0.1707737601356295,92.07093486068324,83.1542498911558,67.25097095878624,0.023756506643073,98.0270201554612,35786292.48460327,-19484837.28151068,-37392196.745304525,62065.50070002296,2726.541597927291,-1421.2209390116773,-7.968271723733933
2023-02-15 02:00:00.000000Z,0.0001261098790226,42166657.31380364,0.1715395669443835,92.0049008064224,84.32428398775576,96.22764302802987,0.0022568508855241,98.02555137178597,35789096.50243047,1881089.192280023,-42125254.69617359,-1216.0976251870134,3071.469995604967,136.76990393130234,-9.204490741692595
2023-02-15 04:00:00.000000Z,0.0001214268262698,42166141.65203846,0.1722057883695458,92.06348264383315,76.9267929726333,133.64328306923463,-0.0202412493071795,98.02013966049348,35791538.05065373,22740496.10852546,-35512634.022663414,-64460.55965128348,2589.140300514324,1657.6482313567933,-7.956180615251524
2023-02-15 06:00:00.000000Z,0.0001245496827266,42165617.62171215,0.1725016818730808,92.1569644518882,66.50467919882706,174.04576980991192,-0.0375756286272987,98.0118585611791,35792704.005558066,37476071.99824813,-19336794.83703625,-110559.28228070003,1409.6675710877496,2731.974546927752,-4.550698724223906
2023-02-15 08:00:00.000000Z,0.0001320407637661,42165523.68573266,0.1725338312315748,92.17937203289058,57.076668688485086,213.5247322190714,-0.0449169391928393,98.00309053515448,35792027.86365432,42120317.33338146,2045861.0797861856,-126979.13129286276,-149.3708747189572,3070.64141028854,0.0978439337982156
2023-02-15 10:00:00.000000Z,0.0001128670681078,42164950.95341765,0.1726065433718919,92.10784832616793,80.61966817015445,220.128319179154,-0.0401216592757134,97.99602719587304,35790452.512430646,35423065.93806646,22877596.476480763,-109176.88671105025,-1668.1077799595832,2582.464361316575,4.735730283539682
2023-02-15 12:00:00.000000Z,0.0001195804874643,42165491.53809381,0.1729382184009518,92.00475771737688,71.42384211731134,259.5048781600409,-0.0243409681336175,97.99153631736075,35788272.39939091,19186663.54598462,37548291.55814565,-61841.33007827728,-2737.9694509887195,1398.6723337401015,8.111408162245596
2023-02-15 14:00:00.000000Z,0.0001301170608271,42165824.72600653,0.1735087829490381,91.958864940713,68.30164133197032,292.7543812678465,-0.0017279182568791,97.99080409209574,35785565.04502075,-2217614.688240571,42105343.48151665,2353.221969492777,-3070.465263903114,-162.08598071283603,9.309661382902004
2023-02-15 16:00:00.000000Z,0.0001340310017568,42165633.18961946,0.1740907690187191,92.01345095206196,71.9226804406338,319.1638937706667,0.0216669950333856,97.99379857055771,35783220.03766102,-23024314.83990426,35319351.32473096,66144.94041521288,-2575.756778847133,-1679.4454904143126,8.000805905955367
2023-02-15 18:00:00.000000Z,0.0001271782054566,42164983.6474819,0.1744349566904902,92.12699219617691,80.27545342274709,340.7852916408282,0.0395137157999804,97.9993748722052,35781782.8495722,-37627106.42726573,19017020.93976125,112327.00013490644,-1386.913955232514,-2744.462107472291,4.529621944169877
2023-02-15 20:00:00.000000Z,0.0001180239922942,42164440.55430616,0.1745032696533678,92.19746879992788,91.45235434661711,359.6267291083517,0.0469022558556786,98.00606290369592,35781327.25857152,-42090350.41158306,-2409636.0925273933,128380.28068016312,175.75588226945982,-3069.9862396352373,-0.1763809552619112
2023-02-15 22:00:00.000000Z,0.0001187414960075,42164629.79863007,0.1745655776590271,92.1488011778938,104.28195213437208,16.934579580139395,0.041670738630762,98.0127180175554,35781703.16858596,-35210921.02813439,-23186873.331604756,109852.37411038784,1691.0744179082694,-2568.2334863000665,-4.855275092456626
2023-02-16 00:00:00.000000Z,0.0001288362293335,42165478.49046788,0.1749914447519389,92.02304374402902,116.42192674760192,35.0082394329416,0.0250174129629824,98.01846185305436,35782891.71697588,-18842871.51922082,-37715974.63833852,61580.20094071215,2750.6311255823425,-1374.4806671451984,-8.247511254106804
